run_name,script_version,date_time,fit_time,python_version,machine_learning_framework,framework_version,batch_size,learning_rate,lr_scheduler,lr_warmup,optimizer,epochs,nestrov,model_name,dataset_name,random_seed,op_determinism,test_loss,test_accuracy
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307203126941644,4169,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,713197558,True,1.5962411421763747,0.7137
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307104212206182,3903,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2549351489,True,1.6266742175138449,0.7165
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307114807190043,3884,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2409554458,True,1.6072320093082477,0.7104
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307125344940598,3603,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1459005201,True,1.5769884133640724,0.7154
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307135440615497,3621,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1051226056,True,1.6436651688587816,0.7075
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307145553365713,3909,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,4119878508,True,1.6980774312079707,0.6898
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307160157472482,3869,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,4291492387,True,1.603870633282239,0.7102
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307170721042673,3487,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3140594418,True,1.6562405356877967,0.7007
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307180622661640,3452,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,777109714,True,1.6613356191900712,0.7101
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307190449452834,3491,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1589216892,True,1.661360342291337,0.7047
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307200351934175,3887,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,296922354,True,1.6413703628733187,0.7148
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307104747121761,3603,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1127772217,True,1.6143100593663469,0.7094
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307114842256088,3644,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2586440573,True,1.622567671763746,0.7102
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307125018814968,3683,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2372266162,True,1.6145724525934533,0.7074
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307135243113173,3663,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,200427186,True,1.6243166380290743,0.71
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307145439560717,3646,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3665818909,True,1.5844404003288173,0.7109
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307155620833507,3649,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1051311406,True,1.6275528533549248,0.7113
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307165801692968,3671,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,4194161626,True,1.632106925867781,0.7057
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307180008097257,3652,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2901435033,True,1.6601516144185127,0.7019
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307190155410659,3624,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1027683409,True,1.6145146043994758,0.7031
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307200311161917,3609,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2592753973,True,1.634189460850969,0.7039
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307112308659067,3486,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,294477085,True,1.6157749996909612,0.7132
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307122204165030,3494,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,55673650,True,1.6923833919476858,0.7027
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307132106827546,3487,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3226759639,True,1.6262674452383308,0.7052
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307142002642880,3485,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3130688870,True,1.618862296961531,0.7086
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307151856828005,3482,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3126186108,True,1.633411648907239,0.7065
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307161748343535,3489,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3598909707,True,1.6999946304514437,0.706
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307171648302834,3474,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,425796106,True,1.6056909681875495,0.7116
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307181533374568,3499,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3442116543,True,1.635430637794205,0.707
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307191444373548,3472,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2375403279,True,1.632753589485265,0.705
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307201330635079,3459,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2324886708,True,1.5837665026700949,0.7115
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307112749287747,3910,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3564953262,True,1.7062903295589398,0.698
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307123352241137,3976,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1214632149,True,1.6199510791633702,0.7066
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307134100719967,4030,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,162323494,True,1.6661320939848694,0.714
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307144903175238,4048,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1422274897,True,1.6319083684607396,0.7099
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307155722918117,4011,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,4214847305,True,1.6437509271162976,0.7146
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307170511949512,3981,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,4289667837,True,1.6181928417350673,0.7083
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307181227626967,3925,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3877990105,True,1.6280127416683148,0.7103
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307191846009377,3912,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,775343348,True,1.6282252058198181,0.7065
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307202454803469,3909,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1572370784,True,1.6088672106779074,0.7093
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307213056221474,3944,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2993632363,True,1.6473477520520174,0.7091
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307112813175732,3615,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,2147810558,True,1.6304593629474882,0.7045
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307122920781148,3606,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3359328088,True,1.6058275246921974,0.7064
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307133019078816,3647,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1664423657,True,1.587086931059632,0.7109
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307143159150863,3631,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,516478726,True,1.6844001480295687,0.7057
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307153327442671,3671,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,4283274141,True,1.599755299242237,0.7054
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307163532231291,3649,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3472115790,True,1.6336233404618274,0.7045
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307173714087377,3656,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,1973874623,True,1.6559687747231013,0.7043
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307183900943286,3594,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,3236139543,True,1.6022068458267404,0.7125
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307193949817481,3587,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,245344786,True,1.6027461184731013,0.7098
ResNet110-cifar100-idun-A100-PyTorch-ngc2312,1.0.1-1.0.0,20240307204030196260,3617,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,True,SGD,200,False,ResNet110,cifar100,323245623,True,1.6400669918784612,0.7065
