run_name,script_version,date_time,fit_time,python_version,machine_learning_framework,framework_version,batch_size,learning_rate,lr_scheduler,lr_warmup,optimizer,epochs,nestrov,pretrained,model_name,dataset_name,random_seed,op_determinism,test_loss,test_accuracy
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705161235833415,2297,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3664629611,True,0.34774966179570066,0.9156
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705165138605037,2275,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,29616477,True,0.35218658930138697,0.9154
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705173021329120,2282,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2934400309,True,0.3383702386783648,0.9164
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705180912516073,2300,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3663679676,True,0.3561251435098769,0.9167
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705184822593030,2321,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2653170624,True,0.3507102773159365,0.9131
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705192754947473,2326,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1717144972,True,0.35375377799891217,0.9145
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705200729736216,2319,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3802925187,True,0.3554877510553674,0.917
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705204700959711,2306,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2928815995,True,0.34204072590115703,0.9175
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705212618363962,2281,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2852914846,True,0.35325774663611303,0.9151
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705220515239804,2295,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3989692623,True,0.3635479890847508,0.9142
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705161235412971,2283,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1558099097,True,0.3445148468017578,0.9173
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705165126367311,2295,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2229219544,True,0.3614687376384494,0.9123
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705173026975778,2298,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1496073244,True,0.3514369530013845,0.9193
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705180935583767,2286,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,4100528942,True,0.3575564275814008,0.9147
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705184831749996,2276,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3105422517,True,0.34639585470851464,0.9178
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705192719267656,2302,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2116593738,True,0.3506354561334924,0.9145
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705200632099621,2269,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3203774568,True,0.34718189963811563,0.9165
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705204513282005,2291,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,26449180,True,0.35023933120920686,0.9154
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705212421345171,2264,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2247932906,True,0.3553793701944472,0.9145
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705220256904603,2284,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1345797628,True,0.34386840047715583,0.9173
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705164230202789,1650,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1297055094,True,0.37391966807691357,0.9094
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705171044717134,1653,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3388865413,True,0.3662089335767529,0.9116
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705173903848504,1651,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3441103961,True,0.3445676006848299,0.9172
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705180721030971,1640,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,220129177,True,0.363219007661071,0.9149
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705183526964263,1649,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,636800229,True,0.32327478143233285,0.9151
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705190342824513,1638,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3340778380,True,0.35076295876804786,0.9152
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705193147713727,1649,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,328826589,True,0.3425982752932778,0.9144
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705200007824982,1665,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2351080987,True,0.3482217667978021,0.9168
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705202838766278,1658,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2940668278,True,0.36957368971426274,0.9128
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705205704906930,1651,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1629467658,True,0.3656205044517034,0.9159
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705170337076802,1582,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1374552628,True,0.3528706514382664,0.9179
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705173042441266,1583,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2989496591,True,0.3371211184731013,0.9191
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705175750535605,1586,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1304254337,True,0.36992765981939774,0.9087
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705182502521545,1580,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1160869783,True,0.3681376493429836,0.9067
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705185208468684,1588,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1031290362,True,0.35586588895773585,0.9121
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705191920246679,1584,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2016501090,True,0.34677896620352056,0.9155
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705194628511983,1587,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1419135793,True,0.35476928421213655,0.9153
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705201340745503,1586,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,328135459,True,0.32587384574020967,0.9164
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705204057932047,1599,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,725062165,True,0.36597232577166977,0.9109
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705210829959555,1588,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,698501779,True,0.35509478894970087,0.9163
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705172240387743,1633,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2916655170,True,0.3621908984606779,0.9126
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705175037704817,1607,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3309567839,True,0.3580321058442321,0.9109
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705181808583361,1615,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,4282113189,True,0.3555325133891045,0.9157
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705184550069480,1608,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,293153299,True,0.3522690640220159,0.9173
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705191323359396,1609,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2583227991,True,0.37155658383912676,0.91
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705194058472132,1609,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2066139778,True,0.35077643092674543,0.9126
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705200831558211,1625,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3453933603,True,0.35334555710418314,0.9118
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705203626834054,1625,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3404249524,True,0.349934034709689,0.9176
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705210424160964,1604,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3687309285,True,0.34858203839652147,0.9173
