run_name,script_version,date_time,fit_time,python_version,machine_learning_framework,framework_version,batch_size,learning_rate,lr_scheduler,lr_warmup,optimizer,epochs,nestrov,pretrained,model_name,dataset_name,random_seed,op_determinism,test_loss,test_accuracy
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705213157097132,1637,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,713197558,True,0.3446115904216525,0.9153
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705172616112542,1578,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2549351489,True,0.356993711447414,0.9139
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705175321734814,1580,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2409554458,True,0.34976285620580744,0.913
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705182027403953,1573,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1459005201,True,0.36378273782850823,0.9111
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705184725810737,1579,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1051226056,True,0.3631918943381008,0.909
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705191428547597,1578,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,4119878508,True,0.35304518590999556,0.9116
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705194132394386,1574,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,4291492387,True,0.34188862088360367,0.9145
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705200830755270,1584,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3140594418,True,0.3525925165490259,0.9137
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705203545737080,1585,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,777109714,True,0.34266073492508903,0.9163
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705210259024974,1582,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1589216892,True,0.34765822977959354,0.9158
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705213007334060,1573,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,296922354,True,0.35587262503708467,0.9187
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705173425936249,2293,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1127772217,True,0.33326477340505095,0.9175
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705181328946721,2318,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2586440573,True,0.3453811452358584,0.9134
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705185256355479,2299,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2372266162,True,0.3534439183488677,0.9151
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705193205120858,2307,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,200427186,True,0.33992419665372825,0.9172
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705201122992274,2297,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3665818909,True,0.35230310657356356,0.9167
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705205032410931,2298,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1051311406,True,0.35328696045694474,0.9154
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705212941947861,2305,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,4194161626,True,0.36294777785675436,0.9136
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705220900708056,2278,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2901435033,True,0.34907162340381476,0.9148
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705224750958639,2281,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1027683409,True,0.34951605977891365,0.9151
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705232642011178,2291,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2592753973,True,0.3573697971392281,0.9149
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705191519488340,1557,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,294477085,True,0.3553997957253758,0.9144
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705194202263789,1541,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,55673650,True,0.35227983209151253,0.9154
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705200829894148,1544,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3226759639,True,0.350041908553884,0.9174
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705203502172349,1542,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3130688870,True,0.36827357811263844,0.9101
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705210131680659,1549,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3126186108,True,0.3483796180049075,0.9152
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705212808096381,1549,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3598909707,True,0.34566261194929293,0.9171
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705215445138744,1537,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,425796106,True,0.3540639998037604,0.9151
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705222117320287,1557,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3442116543,True,0.35682501973985115,0.9138
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705224759766947,1546,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2375403279,True,0.3654265343388425,0.9131
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705231436038781,1543,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2324886708,True,0.3729956904544106,0.913
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705212614388964,1640,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3564953262,True,0.3664111366754846,0.9106
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705215424214566,1611,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1214632149,True,0.3630895011032684,0.9129
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705222202867557,1579,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,162323494,True,0.37538982343070115,0.9127
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705224908359433,1584,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1422274897,True,0.33355104470554786,0.9163
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705231618481621,1573,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,4214847305,True,0.3781766770761224,0.9088
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705234320848658,1574,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,4289667837,True,0.3612928028348126,0.9147
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240706001024595239,1588,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3877990105,True,0.35857328583922565,0.9132
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240706003742531695,1579,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,775343348,True,0.37866032274463507,0.9126
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240706010452989040,1582,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1572370784,True,0.3698633652699145,0.9135
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240706013203557498,1581,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2993632363,True,0.33608740794507763,0.9174
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705213627011873,1573,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,2147810558,True,0.35525087767009494,0.9133
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705220326476787,1562,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3359328088,True,0.34596457662461677,0.917
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705223016115561,1554,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1664423657,True,0.34916665282430526,0.9135
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705225705767504,1553,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,516478726,True,0.32933660096760037,0.9183
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705232347962005,1551,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,4283274141,True,0.3640153136434434,0.9149
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240705235032129466,1559,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3472115790,True,0.36068911492070066,0.9128
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240706001719900018,1562,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,1973874623,True,0.354005572162097,0.9132
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240706004409265600,1554,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,3236139543,True,0.34531291527084157,0.9146
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240706011051019353,1549,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,245344786,True,0.34494177902801126,0.9192
ResNet20-cifar10_07-idun-A100-PyTorch-ngc2312,1.0.6-1.0.5,20240706013727608432,1552,"3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0]",PyTorch,2.2.0a0+81ea7a4,128,0.1,True,False,SGD,200,False,False,ResNet20,cifar10,323245623,True,0.34937361222279223,0.9162
