date_time,model,dataset,sequence,horizon,seed,mse,mae
2024-07-01 23:29:29.060573,tsmixer_rev_in,ETTh1,96,192,3664629611,0.433342844247818,0.4211835563182831
2024-07-01 23:31:05.387607,tsmixer_rev_in,ETTh1,96,192,29616477,0.4315403401851654,0.4215865433216095
2024-07-01 23:33:00.040590,tsmixer_rev_in,ETTh1,96,192,2934400309,0.4317481815814972,0.4224569499492645
2024-07-01 23:34:15.886021,tsmixer_rev_in,ETTh1,96,192,3663679676,0.43263834714889526,0.42101266980171204
2024-07-01 23:35:32.733534,tsmixer_rev_in,ETTh1,96,192,2653170624,0.4330027401447296,0.42155155539512634
2024-07-01 23:36:48.993254,tsmixer_rev_in,ETTh1,96,192,1717144972,0.4321378171443939,0.4209352731704712
2024-07-01 23:38:12.207584,tsmixer_rev_in,ETTh1,96,192,3802925187,0.4334956407546997,0.42227408289909363
2024-07-01 23:40:00.326875,tsmixer_rev_in,ETTh1,96,192,2928815995,0.4345565140247345,0.42373037338256836
2024-07-01 23:41:29.962997,tsmixer_rev_in,ETTh1,96,192,2852914846,0.43445155024528503,0.4225143492221832
2024-07-01 23:42:50.521257,tsmixer_rev_in,ETTh1,96,192,3989692623,0.43153440952301025,0.42000672221183777
2024-07-01 23:44:21.543793,tsmixer_rev_in,ETTh1,96,192,1558099097,0.4315243661403656,0.42115679383277893
2024-07-01 23:45:50.922895,tsmixer_rev_in,ETTh1,96,192,2229219544,0.4334467947483063,0.42196789383888245
2024-07-01 23:47:15.812884,tsmixer_rev_in,ETTh1,96,192,1496073244,0.4327962398529053,0.42144283652305603
2024-07-01 23:48:51.746715,tsmixer_rev_in,ETTh1,96,192,4100528942,0.43171656131744385,0.4206814467906952
2024-07-01 23:50:23.143414,tsmixer_rev_in,ETTh1,96,192,3105422517,0.43371695280075073,0.42148709297180176
2024-07-01 23:51:56.398985,tsmixer_rev_in,ETTh1,96,192,2116593738,0.43144455552101135,0.4200458228588104
2024-07-01 23:53:09.210204,tsmixer_rev_in,ETTh1,96,192,3203774568,0.43338561058044434,0.42230743169784546
2024-07-01 23:54:17.437790,tsmixer_rev_in,ETTh1,96,192,26449180,0.43314677476882935,0.4222211241722107
2024-07-01 23:55:46.747672,tsmixer_rev_in,ETTh1,96,192,2247932906,0.43275341391563416,0.42098161578178406
2024-07-01 23:57:03.493820,tsmixer_rev_in,ETTh1,96,192,1345797628,0.4326341152191162,0.42087647318840027
2024-07-01 23:58:56.561859,tsmixer_rev_in,ETTh1,96,192,1297055094,0.4324614405632019,0.42164328694343567
2024-07-02 00:00:15.254768,tsmixer_rev_in,ETTh1,96,192,3388865413,0.43229997158050537,0.4203679859638214
2024-07-02 00:01:54.314861,tsmixer_rev_in,ETTh1,96,192,3441103961,0.43271854519844055,0.42115744948387146
2024-07-02 00:03:33.693544,tsmixer_rev_in,ETTh1,96,192,220129177,0.43593841791152954,0.42401939630508423
2024-07-02 00:05:09.632007,tsmixer_rev_in,ETTh1,96,192,636800229,0.43542855978012085,0.42279112339019775
2024-07-02 00:06:37.015793,tsmixer_rev_in,ETTh1,96,192,3340778380,0.43543684482574463,0.42186304926872253
2024-07-02 00:07:55.696742,tsmixer_rev_in,ETTh1,96,192,328826589,0.43476438522338867,0.4216208755970001
2024-07-02 00:09:25.355592,tsmixer_rev_in,ETTh1,96,192,2351080987,0.43318042159080505,0.42165589332580566
2024-07-02 00:10:54.402299,tsmixer_rev_in,ETTh1,96,192,2940668278,0.43207234144210815,0.42052143812179565
2024-07-02 00:12:30.799610,tsmixer_rev_in,ETTh1,96,192,1629467658,0.4319119155406952,0.42185795307159424
2024-07-02 00:14:02.253858,tsmixer_rev_in,ETTh1,96,192,1374552628,0.43394261598587036,0.42236635088920593
2024-07-02 00:15:37.194081,tsmixer_rev_in,ETTh1,96,192,2989496591,0.4310414791107178,0.4203644096851349
2024-07-02 00:17:16.818862,tsmixer_rev_in,ETTh1,96,192,1304254337,0.43388792872428894,0.42175883054733276
2024-07-02 00:18:36.192620,tsmixer_rev_in,ETTh1,96,192,1160869783,0.43197301030158997,0.4206646978855133
2024-07-02 00:20:16.318175,tsmixer_rev_in,ETTh1,96,192,1031290362,0.43329718708992004,0.42219728231430054
2024-07-02 00:21:45.619494,tsmixer_rev_in,ETTh1,96,192,2016501090,0.4321792423725128,0.421318918466568
2024-07-02 00:22:59.875209,tsmixer_rev_in,ETTh1,96,192,1419135793,0.43403810262680054,0.42225468158721924
2024-07-02 00:24:35.162489,tsmixer_rev_in,ETTh1,96,192,328135459,0.4323135316371918,0.42119330167770386
2024-07-02 00:26:05.955001,tsmixer_rev_in,ETTh1,96,192,725062165,0.43191418051719666,0.4202653765678406
2024-07-02 00:27:45.043673,tsmixer_rev_in,ETTh1,96,192,698501779,0.43374183773994446,0.42216798663139343
2024-07-02 00:28:57.720775,tsmixer_rev_in,ETTh1,96,192,2916655170,0.43307000398635864,0.4218399226665497
2024-07-02 00:30:23.053760,tsmixer_rev_in,ETTh1,96,192,3309567839,0.4324934482574463,0.4211043119430542
2024-07-02 00:31:52.223723,tsmixer_rev_in,ETTh1,96,192,4282113189,0.4333001375198364,0.42124444246292114
2024-07-02 00:33:32.116048,tsmixer_rev_in,ETTh1,96,192,293153299,0.43202972412109375,0.4209967851638794
2024-07-02 00:35:03.232739,tsmixer_rev_in,ETTh1,96,192,2583227991,0.43339359760284424,0.42101117968559265
2024-07-02 00:36:30.875957,tsmixer_rev_in,ETTh1,96,192,2066139778,0.4330599308013916,0.42135298252105713
2024-07-02 00:38:02.336599,tsmixer_rev_in,ETTh1,96,192,3453933603,0.4317954182624817,0.42024165391921997
2024-07-02 00:39:17.464302,tsmixer_rev_in,ETTh1,96,192,3404249524,0.43351054191589355,0.4216875433921814
2024-07-02 00:40:38.295121,tsmixer_rev_in,ETTh1,96,192,3687309285,0.43304771184921265,0.42109787464141846
2024-07-02 00:42:11.197804,tsmixer_rev_in,ETTh1,96,192,713197558,0.4340287744998932,0.4213399589061737
2024-07-02 00:43:32.634930,tsmixer_rev_in,ETTh1,96,192,2549351489,0.436359703540802,0.42269909381866455
2024-07-02 00:44:56.524684,tsmixer_rev_in,ETTh1,96,192,2409554458,0.4324394762516022,0.4204396903514862
2024-07-02 00:46:11.300611,tsmixer_rev_in,ETTh1,96,192,1459005201,0.43243691325187683,0.4212470054626465
2024-07-02 00:47:33.676140,tsmixer_rev_in,ETTh1,96,192,1051226056,0.43225130438804626,0.42030778527259827
2024-07-02 00:49:05.477994,tsmixer_rev_in,ETTh1,96,192,4119878508,0.4336868226528168,0.42268139123916626
2024-07-02 00:50:20.210466,tsmixer_rev_in,ETTh1,96,192,4291492387,0.43341806530952454,0.4221184551715851
2024-07-02 00:51:46.878141,tsmixer_rev_in,ETTh1,96,192,3140594418,0.4312020540237427,0.41985180974006653
2024-07-02 00:53:34.601147,tsmixer_rev_in,ETTh1,96,192,777109714,0.4322074353694916,0.4223027229309082
2024-07-02 00:54:47.687237,tsmixer_rev_in,ETTh1,96,192,1589216892,0.43250906467437744,0.4216867685317993
2024-07-02 00:56:16.914602,tsmixer_rev_in,ETTh1,96,192,296922354,0.4324689209461212,0.4205922782421112
2024-07-02 00:57:44.515789,tsmixer_rev_in,ETTh1,96,192,1127772217,0.4331856369972229,0.42102357745170593
2024-07-02 00:59:11.235948,tsmixer_rev_in,ETTh1,96,192,2586440573,0.4345528483390808,0.42156165838241577
2024-07-02 01:00:49.787543,tsmixer_rev_in,ETTh1,96,192,2372266162,0.4341292381286621,0.42269954085350037
2024-07-02 01:02:10.774061,tsmixer_rev_in,ETTh1,96,192,200427186,0.43303191661834717,0.42108142375946045
2024-07-02 01:03:41.822502,tsmixer_rev_in,ETTh1,96,192,3665818909,0.43486347794532776,0.42259371280670166
2024-07-02 01:05:13.590366,tsmixer_rev_in,ETTh1,96,192,1051311406,0.4328293204307556,0.4213245213031769
2024-07-02 01:06:53.393182,tsmixer_rev_in,ETTh1,96,192,4194161626,0.43178921937942505,0.4213683605194092
2024-07-02 01:08:16.993193,tsmixer_rev_in,ETTh1,96,192,2901435033,0.4323946237564087,0.42059656977653503
2024-07-02 01:09:48.768814,tsmixer_rev_in,ETTh1,96,192,1027683409,0.4343568682670593,0.42241358757019043
2024-07-02 01:11:23.930849,tsmixer_rev_in,ETTh1,96,192,2592753973,0.4316158890724182,0.4207087755203247
2024-07-02 01:12:58.726498,tsmixer_rev_in,ETTh1,96,192,294477085,0.4348880350589752,0.4223823845386505
2024-07-02 01:14:29.074749,tsmixer_rev_in,ETTh1,96,192,55673650,0.4318849444389343,0.42080989480018616
2024-07-02 01:15:41.666209,tsmixer_rev_in,ETTh1,96,192,3226759639,0.43251922726631165,0.42145177721977234
2024-07-02 01:17:13.524025,tsmixer_rev_in,ETTh1,96,192,3130688870,0.43312960863113403,0.42069023847579956
2024-07-02 01:18:29.911970,tsmixer_rev_in,ETTh1,96,192,3126186108,0.4342291057109833,0.4218418002128601
2024-07-02 01:20:05.608048,tsmixer_rev_in,ETTh1,96,192,3598909707,0.43242838978767395,0.4209412932395935
2024-07-02 01:21:40.888279,tsmixer_rev_in,ETTh1,96,192,425796106,0.4315837323665619,0.42087480425834656
2024-07-02 01:23:06.441172,tsmixer_rev_in,ETTh1,96,192,3442116543,0.43400171399116516,0.4213525056838989
2024-07-02 01:24:36.748761,tsmixer_rev_in,ETTh1,96,192,2375403279,0.4319206178188324,0.4205743968486786
2024-07-02 01:26:15.717248,tsmixer_rev_in,ETTh1,96,192,2324886708,0.43400779366493225,0.42293643951416016
2024-07-02 01:27:36.646740,tsmixer_rev_in,ETTh1,96,192,3564953262,0.4318241477012634,0.4202379286289215
2024-07-02 01:29:20.233234,tsmixer_rev_in,ETTh1,96,192,1214632149,0.4315548241138458,0.42055612802505493
2024-07-02 01:30:51.879283,tsmixer_rev_in,ETTh1,96,192,162323494,0.43441110849380493,0.4218975305557251
2024-07-02 01:32:28.450923,tsmixer_rev_in,ETTh1,96,192,1422274897,0.43418386578559875,0.42199885845184326
2024-07-02 01:33:46.982721,tsmixer_rev_in,ETTh1,96,192,4214847305,0.43259626626968384,0.4212645888328552
2024-07-02 01:35:04.080036,tsmixer_rev_in,ETTh1,96,192,4289667837,0.43320417404174805,0.42119190096855164
2024-07-02 01:36:31.420947,tsmixer_rev_in,ETTh1,96,192,3877990105,0.4309413433074951,0.42012250423431396
2024-07-02 01:38:00.927650,tsmixer_rev_in,ETTh1,96,192,775343348,0.43257713317871094,0.42055708169937134
2024-07-02 01:39:30.201138,tsmixer_rev_in,ETTh1,96,192,1572370784,0.4332335889339447,0.4208708703517914
2024-07-02 01:41:00.664342,tsmixer_rev_in,ETTh1,96,192,2993632363,0.43402329087257385,0.42168328166007996
2024-07-02 01:42:32.591524,tsmixer_rev_in,ETTh1,96,192,2147810558,0.4321197271347046,0.4206588566303253
2024-07-02 01:43:57.652720,tsmixer_rev_in,ETTh1,96,192,3359328088,0.432399183511734,0.4209476709365845
2024-07-02 01:45:37.333311,tsmixer_rev_in,ETTh1,96,192,1664423657,0.4320765733718872,0.4209498465061188
2024-07-02 01:47:13.036127,tsmixer_rev_in,ETTh1,96,192,516478726,0.4318317770957947,0.4200260043144226
2024-07-02 01:48:22.092011,tsmixer_rev_in,ETTh1,96,192,4283274141,0.4339512884616852,0.42210814356803894
2024-07-02 01:49:45.742853,tsmixer_rev_in,ETTh1,96,192,3472115790,0.4334760904312134,0.4212229549884796
2024-07-02 01:51:08.532212,tsmixer_rev_in,ETTh1,96,192,1973874623,0.4323558509349823,0.42056581377983093
2024-07-02 01:52:37.266223,tsmixer_rev_in,ETTh1,96,192,3236139543,0.4331069588661194,0.42093098163604736
2024-07-02 01:53:47.715286,tsmixer_rev_in,ETTh1,96,192,245344786,0.43190813064575195,0.4211735427379608
2024-07-02 01:55:23.395480,tsmixer_rev_in,ETTh1,96,192,323245623,0.4342367351055145,0.4221329987049103
