date_time,model,dataset,horizon,seed,mse,mae
2024-05-01 19:28:10.355081,tsmixer_rev_in,ETTh2,192,3664629611,0.3311567008495331,0.3775487542152405
2024-05-01 19:28:51.368954,tsmixer_rev_in,ETTh2,192,29616477,0.33145272731781006,0.3792988955974579
2024-05-01 19:29:26.178680,tsmixer_rev_in,ETTh2,192,2934400309,0.3323025405406952,0.3804114758968353
2024-05-01 19:30:05.303509,tsmixer_rev_in,ETTh2,192,3663679676,0.3324281573295593,0.37914130091667175
2024-05-01 19:30:42.145293,tsmixer_rev_in,ETTh2,192,2653170624,0.33022063970565796,0.3787030279636383
2024-05-01 19:31:16.524420,tsmixer_rev_in,ETTh2,192,1717144972,0.334830641746521,0.3796660304069519
2024-05-01 19:31:49.098436,tsmixer_rev_in,ETTh2,192,3802925187,0.3372834026813507,0.3845524191856384
2024-05-01 19:32:25.942872,tsmixer_rev_in,ETTh2,192,2928815995,0.33235636353492737,0.3789970874786377
2024-05-01 19:33:00.960878,tsmixer_rev_in,ETTh2,192,2852914846,0.3332964777946472,0.3808797597885132
2024-05-01 19:33:39.639617,tsmixer_rev_in,ETTh2,192,3989692623,0.33107900619506836,0.38030365109443665
2024-05-01 19:34:16.165504,tsmixer_rev_in,ETTh2,192,1558099097,0.3342966139316559,0.3800702393054962
2024-05-01 19:34:48.833296,tsmixer_rev_in,ETTh2,192,2229219544,0.3349682092666626,0.38228416442871094
2024-05-01 19:35:23.397002,tsmixer_rev_in,ETTh2,192,1496073244,0.33583253622055054,0.3823712468147278
2024-05-01 19:36:04.246861,tsmixer_rev_in,ETTh2,192,4100528942,0.33277496695518494,0.38113078474998474
2024-05-01 19:36:34.709940,tsmixer_rev_in,ETTh2,192,3105422517,0.33708855509757996,0.3862149119377136
2024-05-01 19:37:09.253301,tsmixer_rev_in,ETTh2,192,2116593738,0.3323217034339905,0.38024941086769104
2024-05-01 19:37:43.785840,tsmixer_rev_in,ETTh2,192,3203774568,0.33799102902412415,0.3822110891342163
2024-05-01 19:38:20.734572,tsmixer_rev_in,ETTh2,192,26449180,0.3299713432788849,0.38021013140678406
2024-05-01 19:38:59.650654,tsmixer_rev_in,ETTh2,192,2247932906,0.33110225200653076,0.37893757224082947
2024-05-01 19:39:40.758899,tsmixer_rev_in,ETTh2,192,1345797628,0.33591800928115845,0.3829571008682251
2024-05-01 19:40:19.380461,tsmixer_rev_in,ETTh2,192,1297055094,0.33150893449783325,0.3816482722759247
2024-05-01 19:40:58.244874,tsmixer_rev_in,ETTh2,192,3388865413,0.33606770634651184,0.3835693895816803
2024-05-01 19:41:35.145857,tsmixer_rev_in,ETTh2,192,3441103961,0.33044540882110596,0.3782631456851959
2024-05-01 19:42:13.905472,tsmixer_rev_in,ETTh2,192,220129177,0.3312123715877533,0.37922629714012146
2024-05-01 19:42:54.783752,tsmixer_rev_in,ETTh2,192,636800229,0.32968464493751526,0.3791458308696747
2024-05-01 19:43:33.930470,tsmixer_rev_in,ETTh2,192,3340778380,0.33209648728370667,0.3800256848335266
2024-05-01 19:44:12.464074,tsmixer_rev_in,ETTh2,192,328826589,0.335210919380188,0.38216277956962585
2024-05-01 19:44:49.000611,tsmixer_rev_in,ETTh2,192,2351080987,0.3326433002948761,0.3798534870147705
2024-05-01 19:45:21.608996,tsmixer_rev_in,ETTh2,192,2940668278,0.336154580116272,0.38207221031188965
2024-05-01 19:46:00.031639,tsmixer_rev_in,ETTh2,192,1629467658,0.3292039632797241,0.37953054904937744
2024-05-01 19:46:36.836728,tsmixer_rev_in,ETTh2,192,1374552628,0.33020949363708496,0.3772381842136383
2024-05-01 19:47:13.310848,tsmixer_rev_in,ETTh2,192,2989496591,0.3344361484050751,0.3834953308105469
2024-05-01 19:47:48.407401,tsmixer_rev_in,ETTh2,192,1304254337,0.3328079879283905,0.38065025210380554
2024-05-01 19:48:27.223735,tsmixer_rev_in,ETTh2,192,1160869783,0.32971492409706116,0.38015031814575195
2024-05-01 19:49:03.981359,tsmixer_rev_in,ETTh2,192,1031290362,0.3293749690055847,0.3796328008174896
2024-05-01 19:49:36.726631,tsmixer_rev_in,ETTh2,192,2016501090,0.3351150453090668,0.3834596872329712
2024-05-01 19:50:11.767080,tsmixer_rev_in,ETTh2,192,1419135793,0.332552045583725,0.3810054063796997
2024-05-01 19:50:46.513828,tsmixer_rev_in,ETTh2,192,328135459,0.3343217074871063,0.3809407651424408
2024-05-01 19:51:21.492531,tsmixer_rev_in,ETTh2,192,725062165,0.33475685119628906,0.38227346539497375
2024-05-01 19:52:02.181095,tsmixer_rev_in,ETTh2,192,698501779,0.33257585763931274,0.3812415897846222
2024-05-01 19:52:42.869377,tsmixer_rev_in,ETTh2,192,2916655170,0.3336741030216217,0.38016748428344727
2024-05-01 19:53:23.846497,tsmixer_rev_in,ETTh2,192,3309567839,0.33404603600502014,0.38216155767440796
2024-05-01 19:53:56.590051,tsmixer_rev_in,ETTh2,192,4282113189,0.3344537913799286,0.3807063102722168
2024-05-01 19:54:33.251515,tsmixer_rev_in,ETTh2,192,293153299,0.3352697789669037,0.3799068331718445
2024-05-01 19:55:07.715371,tsmixer_rev_in,ETTh2,192,2583227991,0.3332462012767792,0.3805767893791199
2024-05-01 19:55:46.289914,tsmixer_rev_in,ETTh2,192,2066139778,0.3353390097618103,0.3805905878543854
2024-05-01 19:56:27.211625,tsmixer_rev_in,ETTh2,192,3453933603,0.3375087380409241,0.38191190361976624
2024-05-01 19:57:06.272094,tsmixer_rev_in,ETTh2,192,3404249524,0.33207911252975464,0.38126567006111145
2024-05-01 19:57:43.041225,tsmixer_rev_in,ETTh2,192,3687309285,0.3315250277519226,0.38085487484931946
2024-05-01 19:58:22.187470,tsmixer_rev_in,ETTh2,192,713197558,0.3337990343570709,0.3806527256965637
2024-05-01 19:59:00.959990,tsmixer_rev_in,ETTh2,192,2549351489,0.33392566442489624,0.38160440325737
2024-05-01 19:59:35.472085,tsmixer_rev_in,ETTh2,192,2409554458,0.33650127053260803,0.3848974406719208
2024-05-01 20:00:16.565457,tsmixer_rev_in,ETTh2,192,1459005201,0.336761474609375,0.38420015573501587
2024-05-01 20:00:53.081154,tsmixer_rev_in,ETTh2,192,1051226056,0.3321271240711212,0.38207417726516724
2024-05-01 20:01:30.083438,tsmixer_rev_in,ETTh2,192,4119878508,0.33498793840408325,0.38089969754219055
2024-05-01 20:02:10.778021,tsmixer_rev_in,ETTh2,192,4291492387,0.3375878930091858,0.38494765758514404
2024-05-01 20:02:49.514664,tsmixer_rev_in,ETTh2,192,3140594418,0.3391077220439911,0.38315442204475403
2024-05-01 20:03:25.928930,tsmixer_rev_in,ETTh2,192,777109714,0.33116185665130615,0.38108211755752563
2024-05-01 20:04:00.530048,tsmixer_rev_in,ETTh2,192,1589216892,0.33264851570129395,0.37953558564186096
2024-05-01 20:04:41.336533,tsmixer_rev_in,ETTh2,192,296922354,0.3352445662021637,0.383385568857193
2024-05-01 20:05:18.288687,tsmixer_rev_in,ETTh2,192,1127772217,0.33349138498306274,0.38091757893562317
2024-05-01 20:05:57.050919,tsmixer_rev_in,ETTh2,192,2586440573,0.33359697461128235,0.3812328577041626
2024-05-01 20:06:29.801553,tsmixer_rev_in,ETTh2,192,2372266162,0.3345007300376892,0.3825368285179138
2024-05-01 20:07:06.571805,tsmixer_rev_in,ETTh2,192,200427186,0.3368484377861023,0.38266491889953613
2024-05-01 20:07:41.214414,tsmixer_rev_in,ETTh2,192,3665818909,0.33674025535583496,0.38290807604789734
2024-05-01 20:08:17.998908,tsmixer_rev_in,ETTh2,192,1051311406,0.3340676724910736,0.38108038902282715
2024-05-01 20:08:56.436237,tsmixer_rev_in,ETTh2,192,4194161626,0.33363068103790283,0.38045892119407654
2024-05-01 20:09:35.293409,tsmixer_rev_in,ETTh2,192,2901435033,0.3382917642593384,0.38236573338508606
2024-05-01 20:10:16.050752,tsmixer_rev_in,ETTh2,192,1027683409,0.32972586154937744,0.37887483835220337
2024-05-01 20:10:50.730968,tsmixer_rev_in,ETTh2,192,2592753973,0.3343258798122406,0.3820858299732208
2024-05-01 20:11:25.523286,tsmixer_rev_in,ETTh2,192,294477085,0.3349093198776245,0.3803431987762451
2024-05-01 20:12:04.416403,tsmixer_rev_in,ETTh2,192,55673650,0.33109572529792786,0.3795071244239807
2024-05-01 20:12:45.150516,tsmixer_rev_in,ETTh2,192,3226759639,0.33510637283325195,0.37951064109802246
2024-05-01 20:13:23.676849,tsmixer_rev_in,ETTh2,192,3130688870,0.33230865001678467,0.37915652990341187
2024-05-01 20:14:00.275708,tsmixer_rev_in,ETTh2,192,3126186108,0.33577558398246765,0.3801986575126648
2024-05-01 20:14:34.693039,tsmixer_rev_in,ETTh2,192,3598909707,0.3364935517311096,0.38289573788642883
2024-05-01 20:15:07.288772,tsmixer_rev_in,ETTh2,192,425796106,0.33577442169189453,0.3825598955154419
2024-05-01 20:15:50.385548,tsmixer_rev_in,ETTh2,192,3442116543,0.335420161485672,0.3819578289985657
2024-05-01 20:16:27.305793,tsmixer_rev_in,ETTh2,192,2375403279,0.3357863426208496,0.38303089141845703
2024-05-01 20:17:08.134607,tsmixer_rev_in,ETTh2,192,2324886708,0.33821651339530945,0.3836827874183655
2024-05-01 20:17:47.155249,tsmixer_rev_in,ETTh2,192,3564953262,0.33334189653396606,0.38076943159103394
2024-05-01 20:18:25.924069,tsmixer_rev_in,ETTh2,192,1214632149,0.33167076110839844,0.38002264499664307
2024-05-01 20:19:02.893274,tsmixer_rev_in,ETTh2,192,162323494,0.3340996503829956,0.3817344903945923
2024-05-01 20:19:35.400472,tsmixer_rev_in,ETTh2,192,1422274897,0.33050382137298584,0.3806476891040802
2024-05-01 20:20:11.936548,tsmixer_rev_in,ETTh2,192,4214847305,0.33510705828666687,0.3799656629562378
2024-05-01 20:20:52.677876,tsmixer_rev_in,ETTh2,192,4289667837,0.33587390184402466,0.38228264451026917
2024-05-01 20:21:27.076494,tsmixer_rev_in,ETTh2,192,3877990105,0.33271607756614685,0.3801540434360504
2024-05-01 20:22:03.767271,tsmixer_rev_in,ETTh2,192,775343348,0.3318285048007965,0.38198748230934143
2024-05-01 20:22:38.626841,tsmixer_rev_in,ETTh2,192,1572370784,0.3342536389827728,0.382892906665802
2024-05-01 20:23:17.485482,tsmixer_rev_in,ETTh2,192,2993632363,0.3357529044151306,0.3833288550376892
2024-05-01 20:23:50.101371,tsmixer_rev_in,ETTh2,192,2147810558,0.3380303382873535,0.38293686509132385
2024-05-01 20:24:33.070956,tsmixer_rev_in,ETTh2,192,3359328088,0.33198562264442444,0.3799494802951813
2024-05-01 20:25:11.877592,tsmixer_rev_in,ETTh2,192,1664423657,0.33015474677085876,0.37749436497688293
2024-05-01 20:25:46.601506,tsmixer_rev_in,ETTh2,192,516478726,0.3315492570400238,0.37946048378944397
2024-05-01 20:26:25.627864,tsmixer_rev_in,ETTh2,192,4283274141,0.33312907814979553,0.38146528601646423
2024-05-01 20:27:00.184348,tsmixer_rev_in,ETTh2,192,3472115790,0.33754417300224304,0.3837340474128723
2024-05-01 20:27:34.744800,tsmixer_rev_in,ETTh2,192,1973874623,0.33232980966567993,0.37881895899772644
2024-05-01 20:28:13.757753,tsmixer_rev_in,ETTh2,192,3236139543,0.33305978775024414,0.37985318899154663
2024-05-01 20:28:48.940350,tsmixer_rev_in,ETTh2,192,245344786,0.3328555226325989,0.3805042803287506
2024-05-01 20:29:29.898963,tsmixer_rev_in,ETTh2,192,323245623,0.32961854338645935,0.37545061111450195
